lp_id,pct_access
10533.0,0.5798472701441039
10650.0,0.08730170276969501
10745.0,0.09289568038244836
11069.0,0.07898903703703704
11206.0,0.11281082118188795
11237.0,0.06545431160145197
11286.0,0.04879531919339672
11313.0,0.11054233683370995
11406.0,0.04614786267369091
11585.0,0.886175549897742
11910.0,0.05461382935705621
12803.0,0.045363216947394286
12816.0,0.03952743242407373
13117.0,0.21780128556192893
13282.0,0.0024949362564041463
13496.0,0.9887925011972167
13699.0,0.48375258643837565
13945.0,0.008647540983606558
13983.0,0.15270309107165667
14124.0,0.0568486637581964
14168.0,0.2021114806275886
14769.0,0.6772592491467576
15225.0,0.11594719486267194
15254.0,0.4411000843546867
16164.0,0.24547596576300973
16401.0,0.17287234694502893
16406.0,0.22694524762752075
16468.0,0.07315551032467746
16633.0,0.2843939949905075
16753.0,0.40057507575269163
17182.0,0.14706134918668978
17920.0,0.18468523002421308
17941.0,0.7247248354183655
18090.0,0.06002259745150964
18663.0,0.06454563989048756
18697.0,0.16955413351781393
18904.0,0.03641798449612403
18982.0,0.010327277970011534
19044.0,1.2316796628420779
19181.0,0.3695444319460067
19184.0,0.6515012845215158
19334.0,0.044002097335430666
19750.0,0.24264049727520437
20069.0,3.314318902523094
20594.0,0.2777333996243509
20619.0,0.008660961328099865
20677.0,0.04512040705352288
21298.0,1.4916769501983251
21650.0,0.15958575176910234
21917.0,0.01200065622180297
22241.0,0.2899117712258923
22741.0,0.011974556920735022
22767.0,0.05680315803559481
22856.0,0.1099663915596018
23483.0,0.09143417621588
23644.0,0.09694750544926133
23927.0,0.10140976571561124
24120.0,1.0830838187301193
24342.0,0.1218688038208264
24396.0,0.1347463452415529
24711.0,1.807482897481927
24744.0,0.24082905880949543
24829.0,1.1813573315719947
25267.0,0.34904599152983135
25559.0,2.120493830538152
25585.0,0.14114095959810974
25793.0,0.04231993459599401
26248.0,0.1445455538562377
26372.0,0.12667266596801385
26407.0,0.3305409788589632
26491.0,0.051444860016703585
26512.0,0.11499404318689502
26533.0,0.10343373913043478
26696.0,0.05419922964537123
26753.0,0.08009420940779528
26881.0,0.8416511097282722
26970.0,0.015786060641467547
28199.0,0.03263972175581674
28324.0,0.0047590060040026685
28456.0,0.39309673319877403
28467.0,0.03568352337755924
28504.0,1.4248918026651698
28525.0,0.6673940932164283
28633.0,0.12048147560911157
28701.0,0.03731360325885694
29158.0,0.08639357404952051
29286.0,0.09969589048015963
29322.0,1.193706401898639
29790.0,0.13033198559605788
29806.0,0.006819058803791629
29921.0,0.016642827411359595
30008.0,0.020685679145207168
30025.0,0.08058976536787345
30593.0,0.25649816929886876
30851.0,0.08428023245088091
31827.0,0.03453030098528816
31956.0,0.06968568198737213
32032.0,0.0043564552288012665
32050.0,0.031070489762036527
32213.0,16.20275353292087
32340.0,0.1034878964338996
32555.0,0.0750793918918919
33185.0,6.216281972663968
33326.0,0.2260642979819665
33562.0,0.7996927032944652
33624.0,0.06360887688604475
33946.0,0.06376231023302326
34887.0,0.26651928812559406
35007.0,0.8443887536178619
35098.0,0.37108623798076923
35201.0,0.1280123092704193
35237.0,0.1744626836241743
35971.0,1.4858843201177832
36102.0,0.11727666955767563
36620.0,0.16311593066806027
36692.0,1.8073871048045806
36859.0,0.20240030268634127
37017.0,0.12655008136600554
37153.0,1.397634232463325
37373.0,0.05930667506297229
37479.0,0.004558773808182126
37600.0,0.36613727317581274
37891.0,0.09728854519091348
37948.0,0.005675029171528588
38871.0,0.12456426146590417
39004.0,0.16532361081541408
39623.0,0.31165670237625565
39841.0,0.1428127722823023
40928.0,1.4510343552774037
41424.0,0.14712186127230328
41581.0,0.10022170235738707
41587.0,0.038601633730764466
41675.0,0.2993313752591569
42410.0,0.31517025129178994
42608.0,0.01595571462282703
